

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 20:19:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1406  01C1  082C               	movf	??___awdiv,w
  1407  01C2  07AD               	addwf	___awdiv@counter,f
  1408  01C3                     l1250:
  1409  01C3  1FA9               	btfss	___awdiv@divisor+1,7
  1410  01C4  29C6               	goto	u911
  1411  01C5  29C7               	goto	u910
  1412  01C6                     u911:
  1413  01C6  29B8               	goto	l1246
  1414  01C7                     u910:
  1415  01C7                     l1252:
  1416  01C7  3001               	movlw	1
  1417  01C8                     u925:
  1418  01C8  1003               	clrc
  1419  01C9  0DAF               	rlf	___awdiv@quotient,f
  1420  01CA  0DB0               	rlf	___awdiv@quotient+1,f
  1421  01CB  3EFF               	addlw	-1
  1422  01CC  1D03               	skipz
  1423  01CD  29C8               	goto	u925
  1424  01CE  0829               	movf	___awdiv@divisor+1,w
  1425  01CF  022B               	subwf	___awdiv@dividend+1,w
  1426  01D0  1D03               	skipz
  1427  01D1  29D4               	goto	u935
  1428  01D2  0828               	movf	___awdiv@divisor,w
  1429  01D3  022A               	subwf	___awdiv@dividend,w
  1430  01D4                     u935:
  1431  01D4  1C03               	skipc
  1432  01D5  29D7               	goto	u931
  1433  01D6  29D8               	goto	u930
  1434  01D7                     u931:
  1435  01D7  29DF               	goto	l1258
  1436  01D8                     u930:
  1437  01D8                     l1254:
  1438  01D8  0828               	movf	___awdiv@divisor,w
  1439  01D9  02AA               	subwf	___awdiv@dividend,f
  1440  01DA  0829               	movf	___awdiv@divisor+1,w
  1441  01DB  1C03               	skipc
  1442  01DC  03AB               	decf	___awdiv@dividend+1,f
  1443  01DD  02AB               	subwf	___awdiv@dividend+1,f
  1444  01DE                     l1256:
  1445  01DE  142F               	bsf	___awdiv@quotient,0
  1446  01DF                     l1258:
  1447  01DF  3001               	movlw	1
  1448  01E0                     u945:
  1449  01E0  1003               	clrc
  1450  01E1  0CA9               	rrf	___awdiv@divisor+1,f
  1451  01E2  0CA8               	rrf	___awdiv@divisor,f
  1452  01E3  3EFF               	addlw	-1
  1453  01E4  1D03               	skipz
  1454  01E5  29E0               	goto	u945
  1455  01E6                     l1260:
  1456  01E6  3001               	movlw	1
  1457  01E7  02AD               	subwf	___awdiv@counter,f
  1458  01E8  1D03               	btfss	3,2
  1459  01E9  29EB               	goto	u951
  1460  01EA  29EC               	goto	u950
  1461  01EB                     u951:
  1462  01EB  29C7               	goto	l1252
  1463  01EC                     u950:
  1464  01EC                     l1262:
  1465  01EC  082E               	movf	___awdiv@sign,w
  1466  01ED  1903               	btfsc	3,2
  1467  01EE  29F0               	goto	u961
  1468  01EF  29F1               	goto	u960
  1469  01F0                     u961:
  1470  01F0  29F6               	goto	l1266
  1471  01F1                     u960:
  1472  01F1                     l1264:
  1473  01F1  09AF               	comf	___awdiv@quotient,f
  1474  01F2  09B0               	comf	___awdiv@quotient+1,f
  1475  01F3  0AAF               	incf	___awdiv@quotient,f
  1476  01F4  1903               	skipnz
  1477  01F5  0AB0               	incf	___awdiv@quotient+1,f
  1478  01F6                     l1266:
  1479  01F6  0830               	movf	___awdiv@quotient+1,w
  1480  01F7  00A9               	movwf	?___awdiv+1
  1481  01F8  082F               	movf	___awdiv@quotient,w
  1482  01F9  00A8               	movwf	?___awdiv
  1483  01FA                     l337:
  1484  01FA  0008               	return
  1485  01FB                     __end_of___awdiv:
  1486                           
  1487                           	psect	text6
  1488  0121                     __ptext6:	
  1489 ;; *************** function _isr *****************
  1490 ;; Defined at:
  1491 ;;		line 61 in file "PostLab8.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          0       4       0       0       0
  1508 ;;      Totals:         0       4       0       0       0
  1509 ;;Total ram usage:        4 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 1
  1512 ;; This function calls:
  1513 ;;		___wmul
  1514 ;;		i1___awdiv
  1515 ;; This function is called by:
  1516 ;;		Interrupt level 1
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520  0121                     _isr:	
  1521                           ;psect for function _isr
  1522                           
  1523  0121                     i1l1164:
  1524                           
  1525                           ;PostLab8.c: 62:     if(PIR1bits.ADIF){
  1526  0121  1F0C               	btfss	12,6	;volatile
  1527  0122  2924               	goto	u77_21
  1528  0123  2925               	goto	u77_20
  1529  0124                     u77_21:
  1530  0124  295E               	goto	i1l1176
  1531  0125                     u77_20:
  1532  0125                     i1l1166:
  1533                           
  1534                           ;PostLab8.c: 63:         if(ADCON0bits.CHS == 0){
  1535  0125  0C1F               	rrf	31,w	;volatile
  1536  0126  00A4               	movwf	??_isr
  1537  0127  0C24               	rrf	??_isr,w
  1538  0128  390F               	andlw	15
  1539  0129  3A00               	xorlw	0
  1540  012A  1D03               	skipz
  1541  012B  292D               	goto	u78_21
  1542  012C  292E               	goto	u78_20
  1543  012D                     u78_21:
  1544  012D  2931               	goto	i1l1170
  1545  012E                     u78_20:
  1546  012E                     i1l1168:
  1547                           
  1548                           ;PostLab8.c: 64:             PORTC = ADRESH;
  1549  012E  081E               	movf	30,w	;volatile
  1550  012F  0087               	movwf	7	;volatile
  1551                           
  1552                           ;PostLab8.c: 65:         }
  1553  0130  295D               	goto	i1l1174
  1554  0131                     i1l1170:
  1555  0131  0C1F               	rrf	31,w	;volatile
  1556  0132  00A4               	movwf	??_isr
  1557  0133  0C24               	rrf	??_isr,w
  1558  0134  390F               	andlw	15
  1559  0135  3A01               	xorlw	1
  1560  0136  1D03               	skipz
  1561  0137  2939               	goto	u79_21
  1562  0138  293A               	goto	u79_20
  1563  0139                     u79_21:
  1564  0139  295D               	goto	i1l1174
  1565  013A                     u79_20:
  1566  013A                     i1l1172:
  1567                           
  1568                           ;PostLab8.c: 67:             convvoltaje = 100*ADRESH/51;
  1569  013A  3033               	movlw	51
  1570  013B  00F6               	movwf	i1___awdiv@divisor
  1571  013C  3000               	movlw	0
  1572  013D  00F7               	movwf	i1___awdiv@divisor+1
  1573  013E  081E               	movf	30,w	;volatile
  1574  013F  00A4               	movwf	??_isr
  1575  0140  01A5               	clrf	??_isr+1
  1576  0141  0824               	movf	??_isr,w
  1577  0142  00F0               	movwf	___wmul@multiplier
  1578  0143  0825               	movf	??_isr+1,w
  1579  0144  00F1               	movwf	___wmul@multiplier+1
  1580  0145  3064               	movlw	100
  1581  0146  00F2               	movwf	___wmul@multiplicand
  1582  0147  3000               	movlw	0
  1583  0148  00F3               	movwf	___wmul@multiplicand+1
  1584  0149  120A  118A  22FA  120A  118A  	fcall	___wmul
  1585  014E  0871               	movf	?___wmul+1,w
  1586  014F  00F9               	movwf	i1___awdiv@dividend+1
  1587  0150  0870               	movf	?___wmul,w
  1588  0151  00F8               	movwf	i1___awdiv@dividend
  1589  0152  120A  118A  21FB  120A  118A  	fcall	i1___awdiv
  1590  0157  0877               	movf	?i1___awdiv+1,w
  1591  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1593  015A  00DE               	movwf	_convvoltaje+1
  1594  015B  0876               	movf	?i1___awdiv,w
  1595  015C  00DD               	movwf	_convvoltaje
  1596  015D                     i1l1174:
  1597                           
  1598                           ;PostLab8.c: 69:         PIR1bits.ADIF = 0;
  1599  015D  130C               	bcf	12,6	;volatile
  1600  015E                     i1l1176:
  1601                           
  1602                           ;PostLab8.c: 71:     if(INTCONbits.T0IF){
  1603  015E  1D0B               	btfss	11,2	;volatile
  1604  015F  2961               	goto	u80_21
  1605  0160  2962               	goto	u80_20
  1606  0161                     u80_21:
  1607  0161  298B               	goto	i1l77
  1608  0162                     u80_20:
  1609  0162                     i1l1178:
  1610                           
  1611                           ;PostLab8.c: 72:         PORTE = 0;
  1612  0162  0189               	clrf	9	;volatile
  1613  0163                     i1l1180:
  1614                           
  1615                           ;PostLab8.c: 73:         if(bandera == 0){
  1616  0163  087D               	movf	_bandera,w
  1617  0164  1D03               	btfss	3,2
  1618  0165  2967               	goto	u81_21
  1619  0166  2968               	goto	u81_20
  1620  0167                     u81_21:
  1621  0167  296F               	goto	i1l1186
  1622  0168                     u81_20:
  1623  0168                     i1l1182:
  1624                           
  1625                           ;PostLab8.c: 74:             PORTD = display1;
  1626  0168  087C               	movf	_display1,w
  1627  0169  0088               	movwf	8	;volatile
  1628                           
  1629                           ;PostLab8.c: 75:             PORTE = 0b00000001;
  1630  016A  3001               	movlw	1
  1631  016B  0089               	movwf	9	;volatile
  1632  016C                     i1l1184:
  1633                           
  1634                           ;PostLab8.c: 76:             bandera = 1;
  1635  016C  01FD               	clrf	_bandera
  1636  016D  0AFD               	incf	_bandera,f
  1637                           
  1638                           ;PostLab8.c: 77:         }
  1639  016E  2988               	goto	i1l1196
  1640  016F                     i1l1186:
  1641  016F  037D               	decf	_bandera,w
  1642  0170  1D03               	btfss	3,2
  1643  0171  2973               	goto	u82_21
  1644  0172  2974               	goto	u82_20
  1645  0173                     u82_21:
  1646  0173  297D               	goto	i1l1190
  1647  0174                     u82_20:
  1648  0174                     i1l1188:
  1649                           
  1650                           ;PostLab8.c: 79:             PORTD = display2;
  1651  0174  087B               	movf	_display2,w
  1652  0175  0088               	movwf	8	;volatile
  1653                           
  1654                           ;PostLab8.c: 80:             PORTE = 0b00000010;
  1655  0176  3002               	movlw	2
  1656  0177  0089               	movwf	9	;volatile
  1657                           
  1658                           ;PostLab8.c: 81:             bandera = 2;
  1659  0178  3002               	movlw	2
  1660  0179  00A4               	movwf	??_isr
  1661  017A  0824               	movf	??_isr,w
  1662  017B  00FD               	movwf	_bandera
  1663                           
  1664                           ;PostLab8.c: 82:         }
  1665  017C  2988               	goto	i1l1196
  1666  017D                     i1l1190:
  1667  017D  3002               	movlw	2
  1668  017E  067D               	xorwf	_bandera,w
  1669  017F  1D03               	btfss	3,2
  1670  0180  2982               	goto	u83_21
  1671  0181  2983               	goto	u83_20
  1672  0182                     u83_21:
  1673  0182  2988               	goto	i1l1196
  1674  0183                     u83_20:
  1675  0183                     i1l1192:
  1676                           
  1677                           ;PostLab8.c: 84:             PORTD = display3;
  1678  0183  0862               	movf	_display3,w
  1679  0184  0088               	movwf	8	;volatile
  1680                           
  1681                           ;PostLab8.c: 85:             PORTE = 0b00000100;
  1682  0185  3004               	movlw	4
  1683  0186  0089               	movwf	9	;volatile
  1684  0187                     i1l1194:
  1685                           
  1686                           ;PostLab8.c: 86:             bandera = 0;
  1687  0187  01FD               	clrf	_bandera
  1688  0188                     i1l1196:
  1689                           
  1690                           ;PostLab8.c: 88:         INTCONbits.T0IF = 0;
  1691  0188  110B               	bcf	11,2	;volatile
  1692  0189                     i1l1198:
  1693                           
  1694                           ;PostLab8.c: 89:         TMR0 = 217;
  1695  0189  30D9               	movlw	217
  1696  018A  0081               	movwf	1	;volatile
  1697  018B                     i1l77:
  1698  018B  0827               	movf	??_isr+3,w
  1699  018C  008A               	movwf	10
  1700  018D  0E26               	swapf	??_isr+2,w
  1701  018E  0083               	movwf	3
  1702  018F  0EFE               	swapf	btemp,f
  1703  0190  0E7E               	swapf	btemp,w
  1704  0191  0009               	retfie
  1705  0192                     __end_of_isr:
  1706                           
  1707                           	psect	intentry
  1708  0004                     __pintentry:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1711                           
  1712  0004                     interrupt_function:
  1713  007E                     saved_w	set	btemp
  1714  0004  00FE               	movwf	btemp
  1715  0005  0E03               	swapf	3,w
  1716  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0008  00A6               	movwf	??_isr+2
  1719  0009  080A               	movf	10,w
  1720  000A  00A7               	movwf	??_isr+3
  1721  000B  120A  118A  2921   	ljmp	_isr
  1722                           
  1723                           	psect	text7
  1724  01FB                     __ptext7:	
  1725 ;; *************** function i1___awdiv *****************
  1726 ;; Defined at:
  1727 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  divisor         2    6[COMMON] int 
  1730 ;;  dividend        2    8[COMMON] int 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  quotient        2    2[BANK0 ] int 
  1733 ;;  sign            1    1[BANK0 ] unsigned char 
  1734 ;;  counter         1    0[BANK0 ] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  2    6[COMMON] int 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         4       0       0       0       0
  1745 ;;      Locals:         0       4       0       0       0
  1746 ;;      Temps:          1       0       0       0       0
  1747 ;;      Totals:         5       4       0       0       0
  1748 ;;Total ram usage:        9 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_isr
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757  01FB                     i1___awdiv:	
  1758                           ;psect for function i1___awdiv
  1759                           
  1760  01FB                     i1l1120:	
  1761                           ;incstack = 0
  1762                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  1763                           
  1764  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1765  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1766  01FD  01A1               	clrf	i1___awdiv@sign
  1767  01FE                     i1l1122:
  1768  01FE  1FF7               	btfss	i1___awdiv@divisor+1,7
  1769  01FF  2A01               	goto	u67_21
  1770  0200  2A02               	goto	u67_20
  1771  0201                     u67_21:
  1772  0201  2A09               	goto	i1l1128
  1773  0202                     u67_20:
  1774  0202                     i1l1124:
  1775  0202  09F6               	comf	i1___awdiv@divisor,f
  1776  0203  09F7               	comf	i1___awdiv@divisor+1,f
  1777  0204  0AF6               	incf	i1___awdiv@divisor,f
  1778  0205  1903               	skipnz
  1779  0206  0AF7               	incf	i1___awdiv@divisor+1,f
  1780  0207                     i1l1126:
  1781  0207  01A1               	clrf	i1___awdiv@sign
  1782  0208  0AA1               	incf	i1___awdiv@sign,f
  1783  0209                     i1l1128:
  1784  0209  1FF9               	btfss	i1___awdiv@dividend+1,7
  1785  020A  2A0C               	goto	u68_21
  1786  020B  2A0D               	goto	u68_20
  1787  020C                     u68_21:
  1788  020C  2A16               	goto	i1l1134
  1789  020D                     u68_20:
  1790  020D                     i1l1130:
  1791  020D  09F8               	comf	i1___awdiv@dividend,f
  1792  020E  09F9               	comf	i1___awdiv@dividend+1,f
  1793  020F  0AF8               	incf	i1___awdiv@dividend,f
  1794  0210  1903               	skipnz
  1795  0211  0AF9               	incf	i1___awdiv@dividend+1,f
  1796  0212                     i1l1132:
  1797  0212  3001               	movlw	1
  1798  0213  00FA               	movwf	??i1___awdiv
  1799  0214  087A               	movf	??i1___awdiv,w
  1800  0215  06A1               	xorwf	i1___awdiv@sign,f
  1801  0216                     i1l1134:
  1802  0216  01A2               	clrf	i1___awdiv@quotient
  1803  0217  01A3               	clrf	i1___awdiv@quotient+1
  1804  0218                     i1l1136:
  1805  0218  0876               	movf	i1___awdiv@divisor,w
  1806  0219  0477               	iorwf	i1___awdiv@divisor+1,w
  1807  021A  1903               	btfsc	3,2
  1808  021B  2A1D               	goto	u69_21
  1809  021C  2A1E               	goto	u69_20
  1810  021D                     u69_21:
  1811  021D  2A55               	goto	i1l1156
  1812  021E                     u69_20:
  1813  021E                     i1l1138:
  1814  021E  01A0               	clrf	i1___awdiv@counter
  1815  021F  0AA0               	incf	i1___awdiv@counter,f
  1816  0220  2A2C               	goto	i1l1144
  1817  0221                     i1l1140:
  1818  0221  3001               	movlw	1
  1819  0222                     u70_25:
  1820  0222  1003               	clrc
  1821  0223  0DF6               	rlf	i1___awdiv@divisor,f
  1822  0224  0DF7               	rlf	i1___awdiv@divisor+1,f
  1823  0225  3EFF               	addlw	-1
  1824  0226  1D03               	skipz
  1825  0227  2A22               	goto	u70_25
  1826  0228                     i1l1142:
  1827  0228  3001               	movlw	1
  1828  0229  00FA               	movwf	??i1___awdiv
  1829  022A  087A               	movf	??i1___awdiv,w
  1830  022B  07A0               	addwf	i1___awdiv@counter,f
  1831  022C                     i1l1144:
  1832  022C  1FF7               	btfss	i1___awdiv@divisor+1,7
  1833  022D  2A2F               	goto	u71_21
  1834  022E  2A30               	goto	u71_20
  1835  022F                     u71_21:
  1836  022F  2A21               	goto	i1l1140
  1837  0230                     u71_20:
  1838  0230                     i1l1146:
  1839  0230  3001               	movlw	1
  1840  0231                     u72_25:
  1841  0231  1003               	clrc
  1842  0232  0DA2               	rlf	i1___awdiv@quotient,f
  1843  0233  0DA3               	rlf	i1___awdiv@quotient+1,f
  1844  0234  3EFF               	addlw	-1
  1845  0235  1D03               	skipz
  1846  0236  2A31               	goto	u72_25
  1847  0237  0877               	movf	i1___awdiv@divisor+1,w
  1848  0238  0279               	subwf	i1___awdiv@dividend+1,w
  1849  0239  1D03               	skipz
  1850  023A  2A3D               	goto	u73_25
  1851  023B  0876               	movf	i1___awdiv@divisor,w
  1852  023C  0278               	subwf	i1___awdiv@dividend,w
  1853  023D                     u73_25:
  1854  023D  1C03               	skipc
  1855  023E  2A40               	goto	u73_21
  1856  023F  2A41               	goto	u73_20
  1857  0240                     u73_21:
  1858  0240  2A48               	goto	i1l1152
  1859  0241                     u73_20:
  1860  0241                     i1l1148:
  1861  0241  0876               	movf	i1___awdiv@divisor,w
  1862  0242  02F8               	subwf	i1___awdiv@dividend,f
  1863  0243  0877               	movf	i1___awdiv@divisor+1,w
  1864  0244  1C03               	skipc
  1865  0245  03F9               	decf	i1___awdiv@dividend+1,f
  1866  0246  02F9               	subwf	i1___awdiv@dividend+1,f
  1867  0247                     i1l1150:
  1868  0247  1422               	bsf	i1___awdiv@quotient,0
  1869  0248                     i1l1152:
  1870  0248  3001               	movlw	1
  1871  0249                     u74_25:
  1872  0249  1003               	clrc
  1873  024A  0CF7               	rrf	i1___awdiv@divisor+1,f
  1874  024B  0CF6               	rrf	i1___awdiv@divisor,f
  1875  024C  3EFF               	addlw	-1
  1876  024D  1D03               	skipz
  1877  024E  2A49               	goto	u74_25
  1878  024F                     i1l1154:
  1879  024F  3001               	movlw	1
  1880  0250  02A0               	subwf	i1___awdiv@counter,f
  1881  0251  1D03               	btfss	3,2
  1882  0252  2A54               	goto	u75_21
  1883  0253  2A55               	goto	u75_20
  1884  0254                     u75_21:
  1885  0254  2A30               	goto	i1l1146
  1886  0255                     u75_20:
  1887  0255                     i1l1156:
  1888  0255  0821               	movf	i1___awdiv@sign,w
  1889  0256  1903               	btfsc	3,2
  1890  0257  2A59               	goto	u76_21
  1891  0258  2A5A               	goto	u76_20
  1892  0259                     u76_21:
  1893  0259  2A5F               	goto	i1l1160
  1894  025A                     u76_20:
  1895  025A                     i1l1158:
  1896  025A  09A2               	comf	i1___awdiv@quotient,f
  1897  025B  09A3               	comf	i1___awdiv@quotient+1,f
  1898  025C  0AA2               	incf	i1___awdiv@quotient,f
  1899  025D  1903               	skipnz
  1900  025E  0AA3               	incf	i1___awdiv@quotient+1,f
  1901  025F                     i1l1160:
  1902  025F  0823               	movf	i1___awdiv@quotient+1,w
  1903  0260  00F7               	movwf	?i1___awdiv+1
  1904  0261  0822               	movf	i1___awdiv@quotient,w
  1905  0262  00F6               	movwf	?i1___awdiv
  1906  0263                     i1l337:
  1907  0263  0008               	return
  1908  0264                     __end_ofi1___awdiv:
  1909                           
  1910                           	psect	text8
  1911  02FA                     __ptext8:	
  1912 ;; *************** function ___wmul *****************
  1913 ;; Defined at:
  1914 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  multiplier      2    0[COMMON] unsigned int 
  1917 ;;  multiplicand    2    2[COMMON] unsigned int 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  product         2    4[COMMON] unsigned int 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  2    0[COMMON] unsigned int 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         4       0       0       0       0
  1930 ;;      Locals:         2       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0
  1932 ;;      Totals:         6       0       0       0       0
  1933 ;;Total ram usage:        6 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_isr
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942  02FA                     ___wmul:	
  1943                           ;psect for function ___wmul
  1944                           
  1945  02FA                     i1l1106:	
  1946                           ;incstack = 0
  1947                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1948                           
  1949  02FA  01F4               	clrf	___wmul@product
  1950  02FB  01F5               	clrf	___wmul@product+1
  1951  02FC                     i1l1108:
  1952  02FC  1C70               	btfss	___wmul@multiplier,0
  1953  02FD  2AFF               	goto	u63_21
  1954  02FE  2B00               	goto	u63_20
  1955  02FF                     u63_21:
  1956  02FF  2B06               	goto	i1l184
  1957  0300                     u63_20:
  1958  0300                     i1l1110:
  1959  0300  0872               	movf	___wmul@multiplicand,w
  1960  0301  07F4               	addwf	___wmul@product,f
  1961  0302  1803               	skipnc
  1962  0303  0AF5               	incf	___wmul@product+1,f
  1963  0304  0873               	movf	___wmul@multiplicand+1,w
  1964  0305  07F5               	addwf	___wmul@product+1,f
  1965  0306                     i1l184:
  1966  0306  3001               	movlw	1
  1967  0307                     u64_25:
  1968  0307  1003               	clrc
  1969  0308  0DF2               	rlf	___wmul@multiplicand,f
  1970  0309  0DF3               	rlf	___wmul@multiplicand+1,f
  1971  030A  3EFF               	addlw	-1
  1972  030B  1D03               	skipz
  1973  030C  2B07               	goto	u64_25
  1974  030D                     i1l1112:
  1975  030D  3001               	movlw	1
  1976  030E                     u65_25:
  1977  030E  1003               	clrc
  1978  030F  0CF1               	rrf	___wmul@multiplier+1,f
  1979  0310  0CF0               	rrf	___wmul@multiplier,f
  1980  0311  3EFF               	addlw	-1
  1981  0312  1D03               	skipz
  1982  0313  2B0E               	goto	u65_25
  1983  0314                     i1l1114:
  1984  0314  0870               	movf	___wmul@multiplier,w
  1985  0315  0471               	iorwf	___wmul@multiplier+1,w
  1986  0316  1D03               	btfss	3,2
  1987  0317  2B19               	goto	u66_21
  1988  0318  2B1A               	goto	u66_20
  1989  0319                     u66_21:
  1990  0319  2AFC               	goto	i1l1108
  1991  031A                     u66_20:
  1992  031A                     i1l1116:
  1993  031A  0875               	movf	___wmul@product+1,w
  1994  031B  00F1               	movwf	?___wmul+1
  1995  031C  0874               	movf	___wmul@product,w
  1996  031D  00F0               	movwf	?___wmul
  1997  031E                     i1l186:
  1998  031E  0008               	return
  1999  031F                     __end_of___wmul:
  2000  007E                     btemp	set	126	;btemp
  2001  007E                     wtemp0	set	126
  2002                           
  2003                           	psect	idloc
  2004                           
  2005                           ;Config register IDLOC0 @ 0x2000
  2006                           ;	unspecified, using default values
  2007  2000                     	org	8192
  2008  2000  3FFF               	dw	16383
  2009                           
  2010                           ;Config register IDLOC1 @ 0x2001
  2011                           ;	unspecified, using default values
  2012  2001                     	org	8193
  2013  2001  3FFF               	dw	16383
  2014                           
  2015                           ;Config register IDLOC2 @ 0x2002
  2016                           ;	unspecified, using default values
  2017  2002                     	org	8194
  2018  2002  3FFF               	dw	16383
  2019                           
  2020                           ;Config register IDLOC3 @ 0x2003
  2021                           ;	unspecified, using default values
  2022  2003                     	org	8195
  2023  2003  3FFF               	dw	16383
  2024                           
  2025                           	psect	config
  2026                           
  2027                           ;Config register CONFIG1 @ 0x2007
  2028                           ;	Oscillator Selection bits
  2029                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2030                           ;	Watchdog Timer Enable bit
  2031                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2032                           ;	Power-up Timer Enable bit
  2033                           ;	PWRTE = OFF, PWRT disabled
  2034                           ;	RE3/MCLR pin function select bit
  2035                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2036                           ;	Code Protection bit
  2037                           ;	CP = OFF, Program memory code protection is disabled
  2038                           ;	Data Code Protection bit
  2039                           ;	CPD = OFF, Data memory code protection is disabled
  2040                           ;	Brown Out Reset Selection bits
  2041                           ;	BOREN = OFF, BOR disabled
  2042                           ;	Internal External Switchover bit
  2043                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2044                           ;	Fail-Safe Clock Monitor Enabled bit
  2045                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2046                           ;	Low Voltage Programming Enable bit
  2047                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2048                           ;	In-Circuit Debugger Mode bit
  2049                           ;	DEBUG = 0x1, unprogrammed default
  2050  2007                     	org	8199
  2051  2007  20D4               	dw	8404
  2052                           
  2053                           ;Config register CONFIG2 @ 0x2008
  2054                           ;	Brown-out Reset Selection bit
